0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
0.0,0.0,0.0,0.0,0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10026667,0.0,0.25472547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013178151,0.0,0.0,0.0033154789,0.0030036043,0.0066919192,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074753897,0.0,0.022445963,0.0,0.0,0.0025719473,0.00080096115,0.0013888889,1.0
0.10132159,0.032212885,0.050980392,0.0,0.0,0.056122449,0.0082530949,0.02970297,0.0,0.061606161,0.14942529,0.07549121,0.14234234,0.0,0.058956916,0.013,0.0,0.02860286,0.1872,0.0,0.059405941,0.0,0.034862385,0.0208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082098062,0.0086136177,0.0,0.0085596404,0.038314176,0.0042362197,0.0026209714,0.0039046856,0.056628788,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.14305365,0.0,0.0,0.0,0.0,0.10754912,0.0,0.0,0.0,0.0,0.14565826,0.0,0.1952,0.0,0.18811881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01391106,0.025225595,0.0,0.018935895,0.010161586,0.0030763024,0.0021044031,0.0058069684,0.0091540404,1.0
0.0,0.041316527,0.0,0.0,0.0,0.0,0.081155433,0.0,0.0,0.032453245,0.0,0.061013444,0.0,0.0,0.0,0.0,0.0,0.12981298,0.0944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026353568,0.0,0.0,0.0,0.0,0.0068869723,0.0065078094,0.015656566,1.0
0.0,0.0,0.045098039,0.0,0.0,0.0,0.031636864,0.0,0.0,0.052255226,0.0,0.04860393,0.0,0.023,0.0,0.0115,0.13305322,0.0,0.12693333,0.0,0.1710171,0.0,0.0,0.0376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029908973,0.033381713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012612797,0.0,0.0060656444,0.0,0.0012103485,0.0036659101,0.02793352,0.03270202,1.0
0.0,0.0,0.0,0.0,0.0,0.10204082,0.0,0.0,0.0,0.066556656,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.064533333,0.0,0.0,0.0,0.11009174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047206385,0.053117309,0.10144572,0.0095449227,0.0,0.0,0.0035379029,0.0016019223,0.011994949,1.0
0.0,0.0,0.1254902,0.0,0.0,0.10884354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.0,0.13813333,0.0,0.0,0.0,0.11743119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092888244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021436716,0.01938064,0.069590787,0.020383029,0.0,0.0,0.0082324103,0.013015619,0.018371212,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.081155433,0.0,0.0,0.0,0.0,0.12306101,0.0,0.0,0.0,0.0,0.0,0.064906491,0.25386667,0.0,0.10711071,0.0,0.0,0.0472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013147361,0.0,0.0,0.0081706764,0.0032038446,0.010669192,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2173315,0.0,0.0,0.0,0.0,0.0,0.28468468,0.0,0.0,0.0,0.0,0.0,0.084266667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017180861,0.046476762,0.0,0.0020626419,0.0022026432,0.002209596,1.0
